  0x47, 0x56, 0x61, 0x72, 0x69, 0x61, 0x6e, 0x74, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x18, 0x00, 0x00, 0x00, 0x90, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x28, 0x04, 0x00, 0x00, 0x00, 
  0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 
  0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 
  0xd4, 0xb5, 0x02, 0x00, 0xff, 0xff, 0xff, 0xff, 
  0x90, 0x00, 0x00, 0x00, 0x01, 0x00, 0x4c, 0x00, 
  0x94, 0x00, 0x00, 0x00, 0x98, 0x00, 0x00, 0x00, 
  0xa4, 0x70, 0xbb, 0xea, 0x02, 0x00, 0x00, 0x00, 
  0x98, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x76, 0x00, 
  0xa8, 0x00, 0x00, 0x00, 0x9f, 0x0c, 0x00, 0x00, 
  0x84, 0xad, 0x7f, 0x63, 0x00, 0x00, 0x00, 0x00, 
  0x9f, 0x0c, 0x00, 0x00, 0x08, 0x00, 0x4c, 0x00, 
  0xa8, 0x0c, 0x00, 0x00, 0xb0, 0x0c, 0x00, 0x00, 
  0xb2, 0x18, 0x6c, 0x1f, 0x02, 0x00, 0x00, 0x00, 
  0xb0, 0x0c, 0x00, 0x00, 0x0e, 0x00, 0x76, 0x00, 
  0xc0, 0x0c, 0x00, 0x00, 0x34, 0x18, 0x00, 0x00, 
  0x2f, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 
  0x74, 0x75, 0x6d, 0x62, 0x69, 0x34, 0x38, 0x2e, 
  0x70, 0x6e, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0xe7, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x89, 0x50, 0x4e, 0x47, 0x0d, 0x0a, 0x1a, 0x0a, 
  0x00, 0x00, 0x00, 0x0d, 0x49, 0x48, 0x44, 0x52, 
  0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x21, 
  0x08, 0x06, 0x00, 0x00, 0x00, 0x9f, 0x88, 0x28, 
  0xb9, 0x00, 0x00, 0x00, 0x04, 0x73, 0x42, 0x49, 
  0x54, 0x08, 0x08, 0x08, 0x08, 0x7c, 0x08, 0x64, 
  0x88, 0x00, 0x00, 0x00, 0x09, 0x70, 0x48, 0x59, 
  0x73, 0x00, 0x00, 0x03, 0x14, 0x00, 0x00, 0x03, 
  0x14, 0x01, 0x6f, 0x22, 0x25, 0xb8, 0x00, 0x00, 
  0x00, 0x19, 0x74, 0x45, 0x58, 0x74, 0x53, 0x6f, 
  0x66, 0x74, 0x77, 0x61, 0x72, 0x65, 0x00, 0x77, 
  0x77, 0x77, 0x2e, 0x69, 0x6e, 0x6b, 0x73, 0x63, 
  0x61, 0x70, 0x65, 0x2e, 0x6f, 0x72, 0x67, 0x9b, 
  0xee, 0x3c, 0x1a, 0x00, 0x00, 0x0b, 0x64, 0x49, 
  0x44, 0x41, 0x54, 0x58, 0x85, 0xb5, 0x98, 0x7b, 
  0x70, 0x5d, 0xc5, 0x7d, 0xc7, 0x3f, 0xbf, 0xdd, 
  0x73, 0xee, 0x43, 0x92, 0x75, 0x75, 0x65, 0x4b, 
  0xd6, 0xd3, 0x96, 0x8d, 0x82, 0x31, 0x4e, 0xc0, 
  0x05, 0x02, 0xa1, 0x99, 0x00, 0x36, 0xa4, 0x90, 
  0x96, 0xd0, 0xd0, 0x26, 0x0e, 0x2d, 0x10, 0xa7, 
  0xe9, 0xd0, 0x69, 0xa0, 0x4d, 0xa6, 0x09, 0xc5, 
  0x64, 0x32, 0xe5, 0x35, 0x0d, 0xa1, 0x29, 0x99, 
  0x84, 0x99, 0x96, 0xc7, 0x90, 0x26, 0x81, 0xc0, 
  0x04, 0x92, 0x40, 0xa0, 0x74, 0x00, 0x83, 0x43, 
  0x12, 0x68, 0x88, 0x89, 0xed, 0x06, 0x1c, 0x6c, 
  0xc0, 0xc2, 0xe8, 0x4a, 0xba, 0xb2, 0x25, 0xd9, 
  0x7a, 0xeb, 0xea, 0xde, 0xf3, 0xda, 0x5f, 0xff, 
  0xb8, 0x32, 0xb6, 0xc1, 0x98, 0x97, 0xbd, 0x33, 
  0xbf, 0x39, 0xe7, 0xfc, 0x76, 0xcf, 0xee, 0xf7, 
  0xb3, 0x8f, 0xdf, 0xd9, 0xb3, 0xa2, 0xaa, 0x1c, 
  0xed, 0xd4, 0xd5, 0x91, 0xcf, 0x00, 0x17, 0x8b, 
  0xf0, 0x71, 0x85, 0xd3, 0x50, 0x0c, 0xf0, 0x3d, 
  0xe0, 0x5f, 0x0b, 0xc5, 0xf1, 0xf7, 0x25, 0x40, 
  0x8e, 0x26, 0x40, 0x57, 0x47, 0xbe, 0x4e, 0x84, 
  0x2b, 0x80, 0x7f, 0x4c, 0xa7, 0xed, 0x73, 0xb9, 
  0x06, 0xff, 0xf1, 0xc5, 0x5d, 0x75, 0xbf, 0x1d, 
  0x19, 0x29, 0xfb, 0x85, 0xd7, 0x4a, 0x0f, 0x02, 
  0x67, 0x15, 0x8a, 0xe3, 0x7d, 0xef, 0xa7, 0x8d, 
  0x77, 0x04, 0x20, 0x22, 0xb5, 0xc0, 0x19, 0xc0, 
  0xc9, 0x80, 0x47, 0xb5, 0xf7, 0x2e, 0x50, 0xd5, 
